C:\Users\T11641.Training23\Desktop\technoloshe\proyecto c# c1\Technoloshe\Logica\bin\Debug\Logica.dll
C:\Users\T11641.Training23\Desktop\technoloshe\proyecto c# c1\Technoloshe\Logica\bin\Debug\Logica.pdb
C:\Users\T11641.Training23\Desktop\technoloshe\proyecto c# c1\Technoloshe\Logica\obj\Debug\Logica.csprojAssemblyReference.cache
C:\Users\T11641.Training23\Desktop\technoloshe\proyecto c# c1\Technoloshe\Logica\obj\Debug\Logica.csproj.CoreCompileInputs.cache
C:\Users\T11641.Training23\Desktop\technoloshe\proyecto c# c1\Technoloshe\Logica\obj\Debug\Logica.dll
C:\Users\T11641.Training23\Desktop\technoloshe\proyecto c# c1\Technoloshe\Logica\obj\Debug\Logica.pdb
C:\Users\T11641.Training23\Desktop\GIT technoloshhhhhe\Proyecto\proyecto c# c2\Technoloshe\Logica\bin\Debug\Logica.dll
C:\Users\T11641.Training23\Desktop\GIT technoloshhhhhe\Proyecto\proyecto c# c2\Technoloshe\Logica\bin\Debug\Logica.pdb
C:\Users\T11641.Training23\Desktop\GIT technoloshhhhhe\Proyecto\proyecto c# c2\Technoloshe\Logica\bin\Debug\Datos.dll
C:\Users\T11641.Training23\Desktop\GIT technoloshhhhhe\Proyecto\proyecto c# c2\Technoloshe\Logica\bin\Debug\Entidades.dll
C:\Users\T11641.Training23\Desktop\GIT technoloshhhhhe\Proyecto\proyecto c# c2\Technoloshe\Logica\bin\Debug\Datos.pdb
C:\Users\T11641.Training23\Desktop\GIT technoloshhhhhe\Proyecto\proyecto c# c2\Technoloshe\Logica\bin\Debug\Entidades.pdb
C:\Users\T11641.Training23\Desktop\GIT technoloshhhhhe\Proyecto\proyecto c# c2\Technoloshe\Logica\obj\Debug\Logica.csprojAssemblyReference.cache
C:\Users\T11641.Training23\Desktop\GIT technoloshhhhhe\Proyecto\proyecto c# c2\Technoloshe\Logica\obj\Debug\Logica.csproj.CoreCompileInputs.cache
C:\Users\T11641.Training23\Desktop\GIT technoloshhhhhe\Proyecto\proyecto c# c2\Technoloshe\Logica\obj\Debug\Logica.csproj.CopyComplete
C:\Users\T11641.Training23\Desktop\GIT technoloshhhhhe\Proyecto\proyecto c# c2\Technoloshe\Logica\obj\Debug\Logica.dll
C:\Users\T11641.Training23\Desktop\GIT technoloshhhhhe\Proyecto\proyecto c# c2\Technoloshe\Logica\obj\Debug\Logica.pdb
